"Country","Year","Count.of.cities","Average.of.PM2.5..μg.m..","Average.of.NO2..μg.m..","CO2.emission..Tons.","Population","Area","Electrical.Car.Usage","level_of_development","greenhousegas_emission_mtco2equivalent","annual_growth_rate_perc","SDG.score","Sustainability.Range","Sustainable"
"Luxembourg","2016",6,11.10333333,18.96,716929373,579266,2586,NA,"Developed Economies",10.0829,0.0270869,74.85123168,"Front-Runner",1
"Malta","2016",5,11.8725,17.8025,98229605,436099,316,NA,"Developed Economies",1.90248,0.0319208,74.58689197,"Front-Runner",1
"Mauritius","2016",2,NA,NA,98349088,1261870,2040,NA,"Developing Economies",0,0.0363972,66.69221457,"Front-Runner",1
"Mexico","2016",26,22.24714286,23.5925,18367368105,123333379,1964375,0.056000002,"Developing Economies",0,0.0140303,68.29433915,"Front-Runner",1
"Mongolia","2016",1,79.02,NA,528501464,3056358,1564110,NA,"Not Specified",0,-0.0074913,64.01383454,"Performer",0
"Montenegro","2016",4,NA,21.06,94163112,627271,13812,NA,"Economies in Transition",0,0.0289874,66.71581382,"Front-Runner",1
"Morocco","2016",6,NA,NA,1480918734,35126274,446550,NA,"Developing Economies",0,0.0185184,66.33558632,"Front-Runner",1
"Myanmar","2016",2,NA,7.53,481670202,53045199,676578,NA,"Least Developed",0,0.0502345,62.47766373,"Performer",0
"Nepal","2016",1,42,NA,106622346,27263430,147181,NA,"Least Developed",0,-0.0048195,63.57537501,"Performer",0
"Netherlands","2016",55,10.8416129,22.398,11126641517,16981285,41850,6,"Developed Economies",193.10102,0.0193417,79.44251884,"Front-Runner",1
"New Zealand","2016",36,8.943571429,9.47,1743954816,4659265,270467,0.569999993,"Developed Economies",78.67836,0.027937,76.93412479,"Front-Runner",1
"North Macedonia","2016",8,40.18,22.39,606447051,2080746,0,NA,"Not Specified",0,0.0277842,70.04677958,"Front-Runner",1
"Norway","2016",27,6.5295,21.10818182,2459404609,5250950,323802,29,"Developed Economies",53.09507,0.0008772,81.61289272,"Front-Runner",1
"Peru","2016",13,27.5,29.69285714,1733795463,30926036,1285216,NA,"Developing Economies",0,0.024229,70.50962451,"Front-Runner",1
"Philippines","2016",18,26.83333333,NA,2832080804,103663812,342353,NA,"Developing Economies",0,0.0554671,64.13849036,"Performer",0
"Poland","2016",176,22.39802817,16.36706422,26570087306,37989218,312679,0.052000001,"Developed Economies",400.42128,0.0326352,79.37803179,"Front-Runner",1
"Portugal","2016",44,7.197692308,14.71571429,2419855328,10325540,92090,0.800000012,"Developed Economies",65.74158,0.0244249,76.92619643,"Front-Runner",1
"Qatar","2016",3,38,NA,1666196264,2654379,11586,NA,"Developing Economies",0,-0.0037846,64.79106589,"Performer",0
"Republic of Korea","2016",17,25.05882353,37.82117647,NA,50983446,NA,NA,"Developing Economies",693.94265,0.0262307,77.00617533,"Front-Runner",1
"Romania","2016",48,16.2325,18.61666667,8192160350,19796280,238391,NA,"Developed Economies",111.68089,0.0538471,76.64199708,"Front-Runner",1
"Russian Federation","2016",1,14,NA,1.09e+11,145275374,17098242,NA,"Economies in Transition",2037.20958,-6.55e-05,71.62813796,"Front-Runner",1
"Saudi Arabia","2016",1,86,NA,13427125661,32443443,2149690,NA,"Developing Economies",0,-0.0060377,62.50595581,"Performer",0
"Senegal","2016",1,29.42,20.33,199505749,14993514,196722,NA,"Least Developed",0,0.0342526,56.64165868,"Performer",0
"Serbia","2016",7,22.67,20.242,2552196365,8853963,88361,NA,"Economies in Transition",0,0.0388119,73.0547195,"Front-Runner",1
"Singapore","2016",1,15,26,1980751442,5653625,710,NA,"Developing Economies",0,0.0220535,71.58215883,"Front-Runner",1
"Slovakia","2016",22,14.9125,19.11647059,3733317101,5442001,49037,NA,"Developed Economies",41.11212,0.0181196,76.95016228,"Front-Runner",1
"Slovenia","2016",14,17.38333333,19.35444444,795445289,2074205,20273,NA,"Developed Economies",17.61646,0.0304206,79.35241169,"Front-Runner",1
"South Africa","2016",12,22.85375,29.66111111,19308027414,56207649,1221037,0.100000001,"Developing Economies",0,-0.0106788,61.7297264,"Performer",0
"Spain","2016",305,8.358409091,15.60647059,13848564029,46634131,505992,0.310000002,"Developed Economies",325.4657,0.0311478,78.42130233,"Front-Runner",1
"Sweden","2016",58,5.863684211,14.76288889,4823694854,9836003,450295,3.400000095,"Developed Economies",53.57152,0.0133322,85.14836892,"Front-Runner",1
"Switzerland","2016",105,10.22375,22.4299,2878694371,8379915,41284,1.899999976,"Developed Economies",48.70906,0.0103274,80.24771756,"Front-Runner",1
"Thailand","2016",25,NA,18.895,6272771329,68971313,513120,NA,"Developing Economies",0,0.0305004,72.97577215,"Front-Runner",1
"Trinidad and Tobago","2016",1,11.9,13.3,1413249649,1377563,5130,NA,"Developing Economies",0,-0.0680937,65.20810148,"Front-Runner",1
"Turkey","2016",99,23.010625,32.3675,9202882638,79827868,783562,NA,"Developed Economies",NA,NA,68.55486991,"Front-Runner",1
"United Kingdom","2016",97,9.798867925,25.04168539,76693102192,66297944,242900,1.399999976,"Developed Economies",484.14619,0.0158817,80.69373425,"Front-Runner",1
"United States of America","2016",171,7.528125,13.33149425,3.96e+11,323015992,9372610,1,"Developed Economies",6520.33784,0.0099465,74.2081437,"Front-Runner",1
"Viet Nam","2016",3,46.92,NA,3043689697,93640435,331212,NA,"Developing Economies",0,0.0511815,70.55035721,"Front-Runner",1
"Albania","2017",1,NA,24.7,271370496,2884169,28748,NA,"Economies in Transition",0,0.0388386,70.75096527,"Front-Runner",1
"Argentina","2017",1,NA,19.57,7925569727,43937143,2780400,NA,"Developing Economies",0,0.0181534,72.63101174,"Front-Runner",1
"Australia","2017",5,7.28,7.9,17413339852,24584619,7692024,0.25999999,"Developed Economies",549.33002,0.0160128,75.54519174,"Front-Runner",1
"Austria","2017",119,12.57513514,19.14101852,5310345835,8819902,83871,NA,"Developed Economies",81.8625,0.0141684,81.67689576,"Front-Runner",1
"Bahrain","2017",1,62.64,NA,824294533,1494077,765,NA,"Developing Economies",0,-0.0047487,64.23430847,"Performer",0
"Bangladesh","2017",9,50.25111111,32.16,1292649322,159685421,147570,NA,"Least Developed",0,0.0613649,60.19552311,"Performer",0
"Belgium","2017",64,12.10891304,21.63293103,12259420457,11419752,30528,2.700000048,"Developed Economies",117.4243,0.0103825,78.87703548,"Front-Runner",1
"Bosnia and Herzegovina","2017",12,48.9875,23.255,886444443,3351534,51209,NA,"Economies in Transition",0,0.0424088,70.14752283,"Front-Runner",1
"Bulgaria","2017",29,19.56571429,18.36588235,3707905854,7102452,110879,NA,"Developed Economies",61.14847,0.0347857,73.01264342,"Front-Runner",1
"Canada","2017",175,6.783190184,11.21962687,31879060360,36732091,9984670,1,"Developed Economies",716.09201,0.0206045,77.48287248,"Front-Runner",1
"China","2017",370,44.61554054,NA,2.04e+11,1421021794,9706961,2.299999952,"Developing Economies",0,0.0642245,70.55593704,"Front-Runner",1
"Colombia","2017",1,15.21,NA,3134697902,48909844,1141748,NA,"Developing Economies",0,-0.0016339,69.76586148,"Front-Runner",1
"Costa Rica","2017",1,NA,NA,230114628,4949955,51100,NA,"Developing Economies",0,0.0309278,73.06680931,"Front-Runner",1
"Croatia","2017",17,15.549,19.72777778,1026085195,4182847,56594,NA,"Developed Economies",24.73756,0.0405061,77.42919916,"Front-Runner",1
"Cyprus","2017",5,13.724,15.03333333,271849614,1179685,9251,NA,"Developed Economies",8.96969,0.054559,73.45328322,"Front-Runner",1
"Czech Republic","2017",95,18.74769231,15.0144898,11622821512,10641032,78865,NA,"Developed Economies",130.46008,0.0494954,79.48117706,"Front-Runner",1
"Denmark","2017",9,9.406,11.95444444,3990868885,5732277,43094,0.589999974,"Developed Economies",49.64888,0.024464,85.03670112,"Front-Runner",1
"Ecuador","2017",2,14.015,19.395,1092100464,16785356,276841,NA,"Developing Economies",0,0.0057388,71.89280063,"Front-Runner",1
"Estonia","2017",7,4.55,5.514285714,1589417044,1319389,45227,NA,"Developed Economies",21.06644,0.0556112,79.46649727,"Front-Runner",1
"Ethiopia","2017",1,27.24,NA,211386460,106399926,1104300,NA,"Least Developed",0,0.0668456,54.88250656,"Performer",0
"Finland","2017",29,4.512857143,12.305,3063398082,5511372,338424,2.5,"Developed Economies",55.23018,0.0293668,86.33617094,"Front-Runner",1
"France","2017",355,10.9672,18.81298305,37813744277,64842513,551695,1.799999952,"Developed Economies",470.56432,0.0199495,80.48246043,"Front-Runner",1
"Georgia","2017",1,20,NA,628828522,4008723,69700,NA,"Economies in Transition",0,0.0501961,71.7230993,"Front-Runner",1
"Germany","2017",334,12.07834483,23.59866873,90525765329,82658409,357114,1.600000024,"Developed Economies",892.07567,0.0210304,81.85886814,"Front-Runner",1
"Greece","2017",15,16.45875,28.84384615,3883892789,10569449,131990,0.219999999,"Developed Economies",95.60099,0.0152958,74.96754188,"Front-Runner",1
"Hungary","2017",19,14.85,20.31,4864027238,9729822,93028,NA,"Developed Economies",64.71642,0.0451666,78.02369583,"Front-Runner",1
"Iceland","2017",9,5.2,7.814444444,141673639,334395,103000,12,"Developed Economies",4.79542,0.0351349,78.62878964,"Front-Runner",1
"India","2017",302,39.31032258,22.6059375,46748922819,1338676779,3287590,0.030999999,"Developing Economies",0,0.0566578,59.06709634,"Performer",0
"Indonesia","2017",2,30.06,NA,12534981306,264650969,1904569,NA,"Developing Economies",0,0.038412,66.93922285,"Front-Runner",1
"Iran, Islamic Rep.","2017",5,36.9625,86.18,16728880389,80673888,1648195,NA,"Developing Economies",0,0.0134478,68.04543985,"Front-Runner",1
"Iraq","2017",2,NA,61.845,4011389410,37552789,438317,NA,"Developing Economies",0,-0.0428294,61.18824034,"Performer",0
"Ireland","2017",13,7.332857143,14.04875,2114241392,4753281,70273,NA,"Developed Economies",62.11486,0.0762217,80.34677591,"Front-Runner",1
"Italy","2017",426,17.18658768,21.84913366,23746448857,60673694,301336,0.25,"Developed Economies",432.71374,0.0165003,77.3400166,"Front-Runner",1
"Jordan","2017",4,NA,23.12,624810262,9785840,89342,NA,"Developing Economies",0,-0.0032803,68.5549549,"Front-Runner",1
"Kuwait","2017",7,65.986,36.47,2596354200,4056102,17818,NA,"Developing Economies",0,-0.0704335,63.69726204,"Performer",0
"Latvia","2017",5,12.712,12.11,927994584,1951097,64559,NA,"Developed Economies",10.75714,0.0453992,79.06354993,"Front-Runner",1
"Lithuania","2017",11,11.74,14.001,1516428455,2845419,65300,NA,"Developed Economies",20.51888,0.0590041,75.26531758,"Front-Runner",1
"Luxembourg","2017",6,9.84,18.006,726190717,591914,2586,NA,"Developed Economies",10.26698,-0.0084743,74.70549484,"Front-Runner",1
"Madagascar","2017",1,128,NA,84873934,25570511,587041,NA,"Least Developed",0,0.0118508,48.28701134,"Aspirant",0
"Malta","2017",4,11.64,18.32333333,99789032,437935,316,NA,"Developed Economies",2.06088,0.1049067,74.7338229,"Front-Runner",1
"Mexico","2017",26,22,NA,18827217256,124777326,1964375,0.090000004,"Developing Economies",0,0.0093146,68.94480938,"Front-Runner",1
"Mongolia","2017",1,86,NA,562766290,3113788,1564110,NA,"Not Specified",0,0.0339458,63.69852221,"Performer",0
"Montenegro","2017",4,NA,17.8,96266248,627563,13812,NA,"Economies in Transition",0,0.0466657,67.61668147,"Front-Runner",1
"Myanmar","2017",2,NA,NA,506437934,53382521,676578,NA,"Least Developed",0,0.0573261,64.45284804,"Performer",0
"Nepal","2017",4,39.28,NA,118269876,27632682,147181,NA,"Least Developed",0,0.0752105,64.03816596,"Performer",0
"Netherlands","2017",56,11.09205882,21.72352941,11289251581,17021343,41850,2.5,"Developed Economies",190.56747,0.0266875,79.64282626,"Front-Runner",1
"New Zealand","2017",14,11.38222222,22.51,1779809639,4702029,270467,1.200000048,"Developed Economies",80.282,0.0345393,77.49266807,"Front-Runner",1
"North Macedonia","2017",9,43.48,22.20333333,613950923,2081996,0,NA,"Not Specified",0,0.0102074,70.67996166,"Front-Runner",1
"Norway","2017",30,6.038333333,19.13518519,2503776609,5296324,323802,39,"Developed Economies",52.08948,0.0144659,82.20243859,"Front-Runner",1
"Peru","2017",6,23.398,26.875,1787517517,31444299,1285216,NA,"Developing Economies",0,0.0082912,71.04185448,"Front-Runner",1
"Philippines","2017",15,39.2,NA,2966982614,105172921,342353,NA,"Developing Economies",0,0.0539665,64.92314318,"Performer",0
"Poland","2017",187,22.8744,16.22396396,26907770150,37953176,312679,0.119999997,"Developed Economies",414.81941,0.049302,80.62763564,"Front-Runner",1
"Portugal","2017",42,9.309166667,18.27517241,2475086044,10288527,92090,1.899999976,"Developed Economies",70.79072,0.0387869,78.17418817,"Front-Runner",1
"Qatar","2017",1,44,29,1765953505,2724727,11586,NA,"Developing Economies",0,-0.0404099,65.48915273,"Front-Runner",1
"Republic of Korea","2017",17,24.23529412,35.94117647,NA,51096408,NA,NA,"Developing Economies",0,0.0293158,76.8047733,"Front-Runner",1
"Romania","2017",81,19.14333333,18.98445946,8269363463,19653966,238391,NA,"Developed Economies",115.18857,0.0809655,76.58425644,"Front-Runner",1
"Russian Federation","2017",1,NA,NA,1.1e+11,145530091,17098242,NA,"Economies in Transition",2071.54337,0.0164761,72.78942488,"Front-Runner",1
"Saudi Arabia","2017",1,75,NA,14066503627,33101183,2149690,NA,"Developing Economies",0,-0.0271383,64.22864306,"Performer",0
"Senegal","2017",1,19.86,22.1,210251552,15419354,196722,NA,"Least Developed",0,0.0442785,57.46644867,"Performer",0
"Serbia","2017",5,NA,30.105,2597722312,8829623,88361,NA,"Economies in Transition",0,0.0236293,73.71724604,"Front-Runner",1
"Singapore","2017",1,14,25,2019817010,5708042,710,NA,"Developing Economies",0,0.0352413,71.76632456,"Front-Runner",1
"Slovakia","2017",30,19.03888889,19.979,3769347707,5447903,49037,NA,"Developed Economies",42.2267,0.0286872,77.72628112,"Front-Runner",1
"Slovenia","2017",14,16.53,22.38444444,810037171,2076395,20273,NA,"Developed Economies",17.6966,0.0470513,79.73765217,"Front-Runner",1
"South Africa","2017",8,15.886,20.18333333,19772226154,57009751,1221037,0.052999999,"Developing Economies",0,-0.0001236,62.61597304,"Performer",0
"Spain","2017",303,9.550217391,16.50164948,14123205992,46647425,505992,0.600000024,"Developed Economies",338.73817,0.0294431,78.15125029,"Front-Runner",1
"Sri Lanka","2017",1,31.39,NA,435351164,21128028,65610,NA,"Developing Economies",0,0.0305429,68.58338305,"Front-Runner",1
"Sweden","2017",59,5.022,14.23958333,4866288582,9904895,450295,5.099999905,"Developed Economies",53.01059,0.0185456,85.23684358,"Front-Runner",1
"Switzerland","2017",109,11.48185185,22.49190476,2916876884,8455797,41284,2.700000048,"Developed Economies",47.86893,0.0067314,80.44389356,"Front-Runner",1
"Thailand","2017",23,NA,NA,6558730892,69209817,513120,NA,"Developing Economies",0,0.0381868,73.05221888,"Front-Runner",1
"Trinidad and Tobago","2017",2,14.7,8,1453197868,1384060,5130,NA,"Developing Economies",0,-0.0313818,65.18962592,"Front-Runner",1
"Turkey","2017",100,25.145,30.5114,9628211868,81116451,783562,NA,"Developed Economies",NA,NA,69.15742332,"Front-Runner",1
"Uganda","2017",1,53.71,NA,89483596,41166588,241550,NA,"Least Developed",0,0.0312231,53.78858956,"Performer",0
"United Arab Emirates","2017",5,32.79,44.042,4236819821,9487206,83600,NA,"Developing Economies",0,0.0101152,66.8461176,"Front-Runner",1
"United Kingdom","2017",99,9.063207547,22.74113402,77080667373,66727463,242900,1.799999952,"Developed Economies",473.38998,0.0147703,80.97620993,"Front-Runner",1
"United States of America","2017",193,8.801333333,13.00941176,4.01e+11,325084758,9372610,1.200000048,"Developed Economies",6483.29133,0.0160495,74.22315609,"Front-Runner",1
"Viet Nam","2017",2,40.955,NA,3238939007,94600643,331212,NA,"Developing Economies",0,0.0572805,70.92477318,"Front-Runner",1
"Argentina","2018",1,NA,16.6,8106669354,44361150,2780400,NA,"Developing Economies",0,-0.0349665,72.70758889,"Front-Runner",1
"Australia","2018",5,8.06,6.936666667,17829341009,24898153,7692024,0.419999987,"Developed Economies",549.73194,0.0087449,75.35847976,"Front-Runner",1
"Austria","2018",115,13.56305556,17.60925234,5376911243,8891383,83871,NA,"Developed Economies",78.62764,0.0167748,81.73748294,"Front-Runner",1
"Bahrain","2018",3,NA,NA,856904073,1569440,765,NA,"Developing Economies",0,-0.0316464,64.47528662,"Performer",0
"Bangladesh","2018",8,72.29375,32.10714286,1375249258,161376713,147570,NA,"Least Developed",0,0.0673327,61.71210798,"Performer",0
"Belgium","2018",60,12.55177778,20.02,12359647626,11482180,30528,2.5,"Developed Economies",117.89474,0.012656,79.0914292,"Front-Runner",1
"Bosnia and Herzegovina","2018",9,49.825,21.77875,908519479,3323929,51209,NA,"Economies in Transition",0,0.0460147,71.4764719,"Front-Runner",1
"Brazil","2018",39,15.22333333,17.48225806,15285329785,209469320,8515767,0.015,"Developing Economies",0,0.0098896,72.38739552,"Front-Runner",1
"Bulgaria","2018",27,19.58428571,18.14933333,3751543383,7051610,110879,NA,"Developed Economies",57.28177,0.0342479,73.33833149,"Front-Runner",1
"Canada","2018",180,7.503928571,11.51265734,32458530732,37074558,9984670,2.700000048,"Developed Economies",728.47589,0.0148338,77.59656401,"Front-Runner",1
"Chile","2018",1,15,NA,2735762427,18729166,756102,0.056000002,"Developing Economies",0,0.0228118,77.23673845,"Front-Runner",1
"China","2018",1299,40.40886066,NA,2.14e+11,1427647789,9706961,4.5,"Developing Economies",0,0.0625432,71.48250063,"Front-Runner",1
"Colombia","2018",16,17.228,NA,3219578427,49661056,1141748,NA,"Developing Economies",0,0.0101286,70.25281015,"Front-Runner",1
"Costa Rica","2018",5,22.5,40.71,238336778,4999443,51100,NA,"Developing Economies",0,0.01046,73.76791478,"Front-Runner",1
"Croatia","2018",21,15.6775,15.22,1043783410,4156407,56594,NA,"Developed Economies",23.53628,0.0355488,78.07918375,"Front-Runner",1
"Cyprus","2018",5,12.942,14.35333333,279189960,1189262,9251,NA,"Developed Economies",8.81143,0.048409,73.8421591,"Front-Runner",1
"Czech Republic","2018",95,20.40686275,14.9104,11728953112,10665679,78865,NA,"Developed Economies",128.55462,0.0296022,79.85297524,"Front-Runner",1
"Denmark","2018",9,12.222,12.06666667,4025541236,5752131,43094,2.099999905,"Developed Economies",49.6213,0.0163755,85.13235721,"Front-Runner",1
"Ecuador","2018",1,19.84,24.09,1130019905,17084359,276841,NA,"Developing Economies",0,-0.0048339,72.18297456,"Front-Runner",1
"El Salvador","2018",1,29,NA,218893254,6420740,21041,NA,"Developing Economies",0,0.0189217,69.6215327,"Front-Runner",1
"Estonia","2018",7,6.095714286,6.505714286,1607361564,1322913,45227,NA,"Developed Economies",20.20636,0.0385596,79.94631961,"Front-Runner",1
"Ethiopia","2018",1,28.79,NA,227535681,109224410,1104300,NA,"Least Developed",0,0.0405395,55.10047855,"Performer",0
"Finland","2018",30,6.016923077,11.714,3109247064,5522585,338424,4.5,"Developed Economies",56.28182,0.0093674,85.89032633,"Front-Runner",1
"France","2018",354,10.37361538,17.4480602,38136116165,64990512,551695,2.200000048,"Developed Economies",452.03446,0.0160944,80.74642059,"Front-Runner",1
"Germany","2018",339,12.57953333,23.73929878,91279876936,83124413,357114,1.899999976,"Developed Economies",855.89041,0.0051932,81.86962045,"Front-Runner",1
"Greece","2018",18,16.6,29.2,3955700336,10522244,131990,0.300000012,"Developed Economies",92.30835,0.0212452,76.13682899,"Front-Runner",1
"Hungary","2018",19,18.57833333,18.80222222,4913435191,9707502,93028,NA,"Developed Economies",64.7354,0.0560179,78.26880878,"Front-Runner",1
"Iceland","2018",7,4.333333333,7.721428571,145337016,336712,103000,17,"Developed Economies",4.82219,0.0416946,78.71468324,"Front-Runner",1
"India","2018",354,42.80317073,22.5885489,49348728536,1352642283,3287590,0.029999999,"Developing Economies",0,0.0543308,59.7065387,"Performer",0
"Indonesia","2018",2,41.25,NA,13149865583,267670549,1904569,NA,"Developing Economies",0,0.0398782,68.11708644,"Front-Runner",1
"Iran, Islamic Rep.","2018",18,29.95529412,86.18,17436037778,81800204,1648195,NA,"Developing Economies",0,-0.0359973,68.29961905,"Front-Runner",1
"Iraq","2018",3,NA,40.5,4222715095,38433604,438317,NA,"Developing Economies",0,0.0028173,62.29431176,"Performer",0
"Ireland","2018",15,7.87125,13.67888889,2153436547,4818694,70273,NA,"Developed Economies",62.52601,0.0755014,80.29467157,"Front-Runner",1
"Italy","2018",438,15.28847926,19.44833729,24095469303,60627291,301336,0.50999999,"Developed Economies",428.54935,0.0100307,78.07214216,"Front-Runner",1
"Japan","2018",15,11.47133333,19.64666667,63488462197,127202190,377930,0.939999998,"Developed Economies",1245.02089,0.0079644,79.15482101,"Front-Runner",1
"Jordan","2018",4,NA,20.825,650069892,9965322,89342,NA,"Developing Economies",0,0.0009744,69.18471954,"Front-Runner",1
"Kazakhstan","2018",1,32.25,NA,13321035987,18319616,2724900,NA,"Economies in Transition",396.57047,0.0273849,71.20999894,"Front-Runner",1
"Kenya","2018",1,5.91,NA,432534376,51392570,580367,NA,"Developing Economies",0,0.0322143,60.42713992,"Performer",0
"Kuwait","2018",1,56.5,NA,2691929460,4137314,17818,NA,"Developing Economies",0,0.0042329,64.55130062,"Performer",0
"Latvia","2018",5,14.168,13.938,935853946,1928461,64559,NA,"Developed Economies",11.26072,0.052102,79.60146225,"Front-Runner",1
"Lithuania","2018",10,13.672,16.50555556,1530124683,2801270,65300,NA,"Developed Economies",20.1501,0.0563232,74.58818417,"Front-Runner",1
"Luxembourg","2018",8,9.483333333,25.47857143,735759157,604244,2586,NA,"Developed Economies",10.56523,-0.0007793,74.51562153,"Front-Runner",1
"Malta","2018",8,12.08125,15.655,101327350,439255,316,NA,"Developed Economies",2.04117,0.0582572,76.12072365,"Front-Runner",1
"Mexico","2018",44,20.1492,50.63714286,19282525157,126190782,1964375,0.140000001,"Developing Economies",0,0.0105031,70.21082136,"Front-Runner",1
"Mongolia","2018",1,74,NA,610303476,3170214,1564110,NA,"Not Specified",0,0.0533736,64.05054252,"Performer",0
"Montenegro","2018",3,NA,19.99,98666168,627803,13812,NA,"Economies in Transition",0,0.0503671,68.00884538,"Front-Runner",1
"Morocco","2018",4,NA,16.31333333,1604842353,36029089,446550,NA,"Developing Economies",0,0.0251869,67.94849078,"Front-Runner",1
"Nepal","2018",4,49.02,NA,131959923,28095712,147181,NA,"Least Developed",0,0.058487,65.32176521,"Front-Runner",1
"Netherlands","2018",52,12.340625,20.96326087,11448271615,17059560,41850,6.300000191,"Developed Economies",186.31855,0.0213163,79.68093214,"Front-Runner",1
"North Macedonia","2018",8,NA,24.345,620974811,2082957,0,NA,"Not Specified",0,0.0283312,71.66265101,"Front-Runner",1
"Norway","2018",36,7.0421875,19.49933333,2548245609,5337960,323802,49,"Developed Economies",52.21146,0.003301,81.95455973,"Front-Runner",1
"Pakistan","2018",1,37.83,29.2,4693244902,212228288,881912,NA,"Developing Economies",0,0.0368103,59.15651765,"Performer",0
"Peru","2018",6,25.99,18.82333333,1842166660,31989265,1285216,NA,"Developing Economies",0,0.0219796,71.54537108,"Front-Runner",1
"Philippines","2018",12,18,NA,3107640835,106651394,342353,NA,"Developing Economies",0,0.0486731,65.94777939,"Front-Runner",1
"Poland","2018",192,23.2772,16.15808696,27244762461,37921585,312679,0.140000001,"Developed Economies",411.85217,0.0544146,80.201457,"Front-Runner",1
"Portugal","2018",50,7.857777778,18.08918919,2526578458,10256192,92090,3.700000048,"Developed Economies",67.13179,0.0317357,78.33295056,"Front-Runner",1
"Qatar","2018",1,44,47,1872880485,2781682,11586,NA,"Developing Economies",0,-0.0083788,66.02154376,"Front-Runner",1
"Republic of Korea","2018",17,22.58823529,34.17176471,NA,51171700,NA,NA,"Developing Economies",0,0.0275599,77.40784269,"Front-Runner",1
"Romania","2018",92,18.26916667,20.11270588,8346972292,19506110,238391,NA,"Developed Economies",115.99673,0.0526644,77.14575619,"Front-Runner",1
"Senegal","2018",1,42,15.68,221581944,15854324,196722,NA,"Least Developed",0,0.0329539,57.99586996,"Performer",0
"Serbia","2018",8,NA,24.28142857,2641983296,8802741,88361,NA,"Economies in Transition",0,0.0481414,74.8759618,"Front-Runner",1
"Singapore","2018",1,15,26,2065818530,5757503,710,NA,"Developing Economies",0,0.0260841,71.86621271,"Front-Runner",1
"Slovakia","2018",31,18.11740741,18.08047619,3805377248,5453017,49037,NA,"Developed Economies",42.15913,0.0369707,77.80553294,"Front-Runner",1
"Slovenia","2018",14,15.3675,18.66777778,824530715,2077836,20273,NA,"Developed Economies",17.52174,0.0435,79.59008158,"Front-Runner",1
"South Africa","2018",13,22.49625,30.163,20236418776,57792520,1221037,0.039999999,"Developing Economies",0,-0.0057805,62.28581527,"Performer",0
"Spain","2018",304,9.016129032,14.50216495,14392919429,46692863,505992,0.870000005,"Developed Economies",333.25041,0.0218926,78.92379414,"Front-Runner",1
"Sri Lanka","2018",1,31.66,NA,456349546,21228760,65610,NA,"Developing Economies",0,0.0278198,69.52318676,"Front-Runner",1
"Sweden","2018",53,6.572222222,15.24829787,4908383990,9971630,450295,7.599999905,"Developed Economies",52.17022,0.0126765,85.06175174,"Front-Runner",1
"Switzerland","2018",110,11.25368421,20.2212381,2953744515,8525614,41284,3.200000048,"Developed Economies",46.36971,0.0207423,80.26901016,"Front-Runner",1
"Trinidad and Tobago","2018",2,12.4,6.55,1493673254,1389841,5130,NA,"Developing Economies",0,-0.0111966,65.63794266,"Front-Runner",1
"Turkey","2018",112,22.94173913,27.41142857,10047648773,82340090,783562,NA,"Developed Economies",NA,NA,70.16301349,"Front-Runner",1
"Uganda","2018",1,59.04,NA,94981979,42729032,241550,NA,"Least Developed",0,0.0184031,54.35741842,"Performer",0
"Ukraine","2018",1,22.82,NA,30122668146,44246158,603500,NA,"Economies in Transition",339.79789,0.0396982,74.23963466,"Front-Runner",1
"United Arab Emirates","2018",5,51.53,39.478,4391023395,9630966,83600,NA,"Developing Economies",0,-0.0032055,67.52069732,"Front-Runner",1
"United Kingdom","2018",107,9.838596491,21.81794118,77462557032,67141678,242900,2.099999905,"Developed Economies",466.66698,0.010238,80.97069256,"Front-Runner",1
"United States of America","2018",180,8.861343284,12.95297872,4.07e+11,327096263,9372610,2,"Developed Economies",6671.4494,0.0228595,74.11217696,"Front-Runner",1
"Uruguay","2018",1,12,NA,358804882,3449290,181034,NA,"Developing Economies",0,0.0010959,75.80157199,"Front-Runner",1
"Uzbekistan","2018",1,43.09,NA,6083366012,32476232,447400,NA,"Economies in Transition",0,0.0376957,67.52762678,"Front-Runner",1
"Viet Nam","2018",2,33.38,NA,3462656796,95545959,331212,NA,"Developing Economies",0,0.0601641,71.88109237,"Front-Runner",1
"Afghanistan","2019",1,119.77,NA,180688461,38041757,652230,NA,"Least Developed",0,0.0153564,51.84788639,"Performer",0
"Albania","2019",1,10.32,NA,280967834,2880913,28748,NA,"Economies in Transition",0,0.0217804,71.48606092,"Front-Runner",1
"Algeria","2019",1,21.53,NA,4432136175,43053054,2381741,NA,"Developing Economies",0,-0.0113074,70.51091653,"Front-Runner",1
"Argentina","2019",1,NA,18.25,8274234941,44780675,2780400,NA,"Developing Economies",0,-0.030053,72.97334566,"Front-Runner",1
"Australia","2019",69,7.455,9.826666667,18243857842,25203200,7692024,1.200000048,"Developed Economies",545.15252,-0.0149174,75.46759181,"Front-Runner",1
"Austria","2019",116,11.08685714,16.63601852,5444873659,8955108,83871,NA,"Developed Economies",79.84225,0.0076912,82.26852846,"Front-Runner",1
"Bahrain","2019",3,43.39,51.625,891343126,1641164,765,NA,"Developing Economies",0,-0.0246768,64.15205623,"Performer",0
"Bangladesh","2019",1,86.48,NA,1469464282,163046173,147570,NA,"Least Developed",0,0.0704529,63.41750756,"Performer",0
